Rank,Tier,Rnd,Player,Pos,YDS,YPC,RUSH,REC,TD,YPR,REC/TAR Game,Team,Bye,ESPN,Rank-ADP,Link,RB_Rank
2,1,1.17,Christian McCaffrey,RB,1914.0,4.7,244.0,85.0,13.0,8.7,5.0/6.4,SF,9.0,3.0,-1.0,https://www.4for4.com/player/christian-mccaffrey,1
5,1,1.42,Austin Ekeler,RB,1637.0,4.5,204.0,107.0,18.0,6.7,6.3/7.5,LAC,5.0,4.0,1.0,https://www.4for4.com/player/austin-ekeler,2
8,1,1.67,Saquon Barkley,RB,1650.0,4.4,295.0,57.0,10.0,5.9,3.6/4.8,NYG,13.0,9.0,-1.0,https://www.4for4.com/player/saquon-barkley,3
11,2,1.92,Bijan Robinson,RB,,,,,,,,ATL,11.0,8.0,3.0,https://www.4for4.com/player/bijan-robinson,4
12,2,2.0,Tony Pollard,RB,1378.0,5.2,193.0,39.0,12.0,9.5,2.4/3.4,DAL,7.0,15.0,-3.0,https://www.4for4.com/player/tony-pollard,5
14,2,2.17,Nick Chubb,RB,1764.0,5.0,302.0,27.0,13.0,8.9,1.6/2.2,CLE,5.0,14.0,0.0,https://www.4for4.com/player/nick-chubb,6
18,2,2.5,Derrick Henry,RB,1940.0,4.4,349.0,33.0,13.0,12.1,2.1/2.6,TEN,7.0,10.0,8.0,https://www.4for4.com/player/derrick-henry,7
19,2,2.58,Josh Jacobs,RB,2053.0,4.9,340.0,53.0,12.0,7.5,3.1/3.8,LV,13.0,19.0,0.0,https://www.4for4.com/player/josh-jacobs,8
21,2,2.75,Jonathan Taylor,RB,1004.0,4.5,192.0,28.0,4.0,5.1,2.5/3.6,IND,11.0,26.0,-5.0,https://www.4for4.com/player/jonathan-taylor,9
22,2,2.83,Rhamondre Stevenson,RB,1461.0,5.0,210.0,69.0,6.0,6.1,4.1/5.2,NE,11.0,39.0,-17.0,https://www.4for4.com/player/rhamondre-stevenson,10
26,3,3.17,Joe Mixon,RB,1255.0,3.9,210.0,60.0,9.0,7.4,4.3/5.4,CIN,7.0,25.0,1.0,https://www.4for4.com/player/joe-mixon,11
31,3,3.58,Najee Harris,RB,1267.0,3.8,272.0,41.0,10.0,5.6,2.4/3.1,PIT,6.0,33.0,-2.0,https://www.4for4.com/player/najee-harris,12
33,3,3.75,Travis Etienne Jr.,RB,1441.0,5.1,220.0,35.0,5.0,9.0,2.1/2.6,JAC,9.0,32.0,1.0,https://www.4for4.com/player/travis-etienne-jr.,13
34,3,3.83,Jahmyr Gibbs,RB,,,,,,,,DET,9.0,37.0,-3.0,https://www.4for4.com/player/jahmyr-gibbs,14
39,3,4.25,Aaron Jones,RB,1516.0,5.3,213.0,59.0,7.0,6.7,3.5/4.2,GB,6.0,34.0,5.0,https://www.4for4.com/player/aaron-jones,15
40,3,4.33,Breece Hall,RB,681.0,5.8,80.0,19.0,5.0,11.5,2.7/4.4,NYJ,7.0,55.0,-15.0,https://www.4for4.com/player/breece-hall,16
42,3,4.5,Kenneth Walker III,RB,1215.0,4.6,228.0,27.0,9.0,6.1,1.8/2.3,SEA,5.0,54.0,-12.0,https://www.4for4.com/player/kenneth-walker-iii,17
43,4,4.58,Dameon Pierce,RB,1104.0,4.3,220.0,30.0,5.0,5.5,2.3/3.0,HOU,7.0,47.0,-4.0,https://www.4for4.com/player/dameon-pierce,18
49,4,5.08,J.K. Dobbins,RB,562.0,5.7,92.0,7.0,3.0,6.0,0.9/1.0,BAL,13.0,84.0,-35.0,https://www.4for4.com/player/j.k.-dobbins,19
51,4,5.25,Alexander Mattison,RB,374.0,3.8,74.0,15.0,6.0,6.1,0.9/1.1,MIN,13.0,65.0,-14.0,https://www.4for4.com/player/alexander-mattison,20
55,5,5.58,Miles Sanders,RB,1347.0,4.9,259.0,20.0,11.0,3.9,1.2/1.5,CAR,7.0,57.0,-2.0,https://www.4for4.com/player/miles-sanders,21
56,5,5.67,Rachaad White,RB,771.0,3.7,129.0,50.0,3.0,5.8,2.9/3.4,TB,5.0,52.0,4.0,https://www.4for4.com/player/rachaad-white,22
57,5,5.75,James Conner,RB,1082.0,4.3,183.0,46.0,8.0,6.5,3.5/4.5,ARI,14.0,53.0,4.0,https://www.4for4.com/player/james-conner,23
58,5,5.83,Cam Akers,RB,903.0,4.2,188.0,13.0,7.0,9.0,0.9/1.2,LAR,10.0,70.0,-12.0,https://www.4for4.com/player/cam-akers,24
67,5,6.58,Dalvin Cook,RB,1468.0,4.4,264.0,39.0,10.0,7.6,2.3/3.3,NYJ,7.0,73.0,-6.0,https://www.4for4.com/player/dalvin-cook,25
69,5,6.75,D'Andre Swift,RB,931.0,5.5,99.0,48.0,8.0,8.1,3.4/5.0,PHI,10.0,85.0,-16.0,https://www.4for4.com/player/d'andre-swift,26
70,5,6.83,Alvin Kamara,RB,1387.0,4.0,223.0,57.0,4.0,8.6,3.8/5.1,NO,11.0,50.0,20.0,https://www.4for4.com/player/alvin-kamara,27
72,5,7.0,David Montgomery,RB,1117.0,4.0,201.0,34.0,6.0,9.3,2.1/2.5,DET,9.0,82.0,-10.0,https://www.4for4.com/player/david-montgomery,28
73,5,7.08,Javonte Williams,RB,280.0,4.3,47.0,16.0,,4.8,4.0/5.5,DEN,9.0,78.0,-5.0,https://www.4for4.com/player/javonte-williams,29
74,5,7.17,Isiah Pacheco,RB,960.0,4.9,170.0,13.0,5.0,10.0,0.8/0.8,KC,10.0,76.0,-2.0,https://www.4for4.com/player/isiah-pacheco,30
78,6,7.5,James Cook,RB,687.0,5.7,89.0,21.0,3.0,8.6,1.3/2.0,BUF,13.0,69.0,9.0,https://www.4for4.com/player/james-cook,31
83,6,7.92,Khalil Herbert,RB,788.0,5.7,129.0,9.0,5.0,6.3,0.7/0.9,CHI,13.0,95.0,-12.0,https://www.4for4.com/player/khalil-herbert,32
84,6,8.0,Brian Robinson Jr.,RB,857.0,3.9,205.0,9.0,3.0,6.7,0.8/1.0,WAS,14.0,107.0,-23.0,https://www.4for4.com/player/brian-robinson-jr.,33
86,6,8.17,Antonio Gibson,RB,899.0,3.7,149.0,46.0,5.0,7.7,3.1/3.9,WAS,14.0,116.0,-30.0,https://www.4for4.com/player/antonio-gibson,34
88,6,8.33,AJ Dillon,RB,976.0,4.1,186.0,28.0,7.0,7.4,1.6/2.5,GB,6.0,100.0,-12.0,https://www.4for4.com/player/aj-dillon,35
105,8,9.75,Jamaal Williams,RB,1139.0,4.1,262.0,12.0,17.0,6.1,0.7/0.9,NO,11.0,114.0,-9.0,https://www.4for4.com/player/jamaal-williams,36
113,8,10.42,Damien Harris,RB,559.0,4.4,106.0,17.0,3.0,5.7,1.3/1.8,BUF,13.0,199.0,-86.0,https://www.4for4.com/player/damien-harris,37
114,8,10.5,Zach Charbonnet,RB,,,,,,,,SEA,5.0,137.0,-23.0,https://www.4for4.com/player/zach-charbonnet,38
116,8,10.67,Samaje Perine,RB,681.0,4.1,95.0,38.0,6.0,7.6,2.4/3.2,DEN,9.0,125.0,-9.0,https://www.4for4.com/player/samaje-perine,39
117,8,10.75,Rashaad Penny,RB,362.0,6.1,57.0,4.0,2.0,4.0,0.8/1.0,PHI,10.0,131.0,-14.0,https://www.4for4.com/player/rashaad-penny,40
118,8,10.83,Jerick McKinnon,RB,803.0,4.0,72.0,56.0,10.0,9.1,3.3/4.2,KC,10.0,127.0,-9.0,https://www.4for4.com/player/jerick-mckinnon,41
125,9,11.42,Tyler Allgeier,RB,1174.0,4.9,210.0,16.0,4.0,8.7,1.0/1.1,ATL,11.0,167.0,-42.0,https://www.4for4.com/player/tyler-allgeier,42
127,9,11.58,De'Von Achane,RB,,,,,,,,MIA,10.0,191.0,-64.0,https://www.4for4.com/player/de'von-achane,43
128,9,11.67,Ezekiel Elliott,RB,968.0,3.8,231.0,17.0,12.0,5.4,1.1/1.5,NE,11.0,132.0,-4.0,https://www.4for4.com/player/ezekiel-elliott,44
131,9,11.92,Jeff Wilson Jr.,RB,1045.0,4.9,176.0,22.0,6.0,8.4,1.4/2.3,MIA,10.0,130.0,1.0,https://www.4for4.com/player/jeff-wilson-jr.,45
133,9,12.08,Kenneth Gainwell,RB,409.0,4.5,53.0,23.0,4.0,7.3,1.4/1.7,PHI,10.0,172.0,-39.0,https://www.4for4.com/player/kenneth-gainwell,46
134,9,12.17,Jaylen Warren,RB,593.0,4.9,77.0,28.0,1.0,7.6,1.8/2.1,PIT,6.0,168.0,-34.0,https://www.4for4.com/player/jaylen-warren,47
135,9,12.25,Elijah Mitchell,RB,286.0,6.2,45.0,3.0,2.0,2.3,0.6/0.8,SF,9.0,159.0,-24.0,https://www.4for4.com/player/elijah-mitchell,48
139,9,12.58,Raheem Mostert,RB,1093.0,4.9,181.0,31.0,5.0,6.5,1.9/2.6,MIA,10.0,150.0,-11.0,https://www.4for4.com/player/raheem-mostert,49
140,9,12.67,D'Onta Foreman,RB,940.0,4.5,203.0,5.0,5.0,5.2,0.3/0.5,CHI,13.0,,,https://www.4for4.com/player/d'onta-foreman,50
142,9,12.83,Devin Singletary,RB,1099.0,4.6,177.0,38.0,6.0,7.4,2.4/3.3,HOU,7.0,151.0,-9.0,https://www.4for4.com/player/devin-singletary,51
153,10,13.75,Tank Bigsby,RB,,,,,,,,JAC,9.0,189.0,-36.0,https://www.4for4.com/player/tank-bigsby,52
162,10,14.5,Cordarrelle Patterson,RB,364.0,3.6,64.0,21.0,2.0,6.3,1.3/1.6,ATL,11.0,,,https://www.4for4.com/player/cordarrelle-patterson,53
164,10,14.67,Kendre Miller,RB,,,,,,,,NO,11.0,,,https://www.4for4.com/player/kendre-miller,54
168,11,15.0,Chuba Hubbard,RB,637.0,4.9,95.0,14.0,2.0,12.2,0.9/1.1,CAR,7.0,,,https://www.4for4.com/player/chuba-hubbard,55
169,11,15.08,Joshua Kelley,RB,388.0,4.2,69.0,14.0,2.0,7.2,1.1/1.9,LAC,5.0,,,https://www.4for4.com/player/joshua-kelley,56
180,11,16.0,Gus Edwards,RB,433.0,5.0,87.0,,3.0,0.0,,BAL,13.0,196.0,-16.0,https://www.4for4.com/player/gus-edwards,57
181,11,16.08,Roschon Johnson,RB,,,,,,,,CHI,13.0,203.0,-22.0,https://www.4for4.com/player/roschon-johnson,58
187,11,16.58,Leonard Fournette,RB,1191.0,3.5,189.0,73.0,6.0,7.2,4.6/5.2,,,230.0,-43.0,https://www.4for4.com/player/leonard-fournette,59
189,12,16.75,Clyde Edwards-Helaire,RB,453.0,4.3,71.0,17.0,6.0,8.9,1.7/2.3,KC,10.0,266.0,-77.0,https://www.4for4.com/player/clyde-edwards-helaire,60
198,12,17.5,Ty Chandler,RB,20.0,3.3,6.0,,,0.0,,MIN,13.0,,,https://www.4for4.com/player/ty-chandler,61
206,13,18.25,Zamir White,RB,70.0,4.1,17.0,,,0.0,,LV,13.0,,,https://www.4for4.com/player/zamir-white,62
217,13,19.25,Rico Dowdle,RB,,0.0,,,,0.0,,DAL,7.0,443.0,-226.0,https://www.4for4.com/player/rico-dowdle,63
220,13,19.5,Jerome Ford,RB,12.0,1.5,8.0,,,0.0,,CLE,5.0,,,https://www.4for4.com/player/jerome-ford,64
227,13,20.17,Michael Carter,RB,690.0,3.5,114.0,41.0,3.0,7.0,2.6/3.4,NYJ,7.0,,,https://www.4for4.com/player/michael-carter,65
228,13,20.25,Tyjae Spears,RB,,,,,,,,TEN,7.0,,,https://www.4for4.com/player/tyjae-spears,66
234,13,20.75,Kareem Hunt,RB,678.0,3.8,123.0,35.0,4.0,6.0,2.1/2.6,,,235.0,-1.0,https://www.4for4.com/player/kareem-hunt,67
239,14,21.17,Deon Jackson,RB,445.0,3.5,68.0,30.0,2.0,7.0,1.9/2.1,IND,11.0,,,https://www.4for4.com/player/deon-jackson,68
246,14,21.75,Deuce Vaughn,RB,,,,,,,,DAL,7.0,183.0,63.0,https://www.4for4.com/player/deuce-vaughn,69
248,14,21.92,James Robinson,RB,476.0,3.9,110.0,11.0,5.0,4.6,1.0/1.3,NYG,13.0,492.0,-244.0,https://www.4for4.com/player/james-robinson,70
252,14,22.25,Evan Hull,RB,,,,,,,,IND,11.0,,,https://www.4for4.com/player/evan-hull,71
254,14,22.42,Pierre Strong Jr.,RB,142.0,10.0,10.0,7.0,1.0,6.0,0.5/0.5,NE,11.0,,,https://www.4for4.com/player/pierre-strong-jr.,72
259,15,22.83,Eric Gray,RB,,,,,,,,NYG,13.0,369.0,-110.0,https://www.4for4.com/player/eric-gray,73
261,15,23.0,Chase Edmonds,RB,402.0,3.6,68.0,16.0,3.0,9.8,1.2/1.8,TB,5.0,,,https://www.4for4.com/player/chase-edmonds,74
269,15,23.83,Malik Davis,RB,224.0,4.2,38.0,6.0,1.0,10.5,0.5/0.6,DAL,7.0,,,https://www.4for4.com/player/malik-davis,75
271,15,24.08,Latavius Murray,RB,892.0,4.4,171.0,27.0,6.0,4.9,2.1/2.7,BUF,13.0,,,https://www.4for4.com/player/latavius-murray,76
273,15,24.33,Israel Abanikanda,RB,,,,,,,,NYJ,7.0,372.0,-99.0,https://www.4for4.com/player/israel-abanikanda,77
274,15,24.42,Chris Evans,RB,38.0,0.0,,3.0,1.0,12.7,0.3/0.3,CIN,7.0,,,https://www.4for4.com/player/chris-evans,78
275,15,24.5,Keaontay Ingram,RB,81.0,2.2,27.0,4.0,1.0,5.2,0.3/0.4,ARI,14.0,,,https://www.4for4.com/player/keaontay-ingram,79
276,15,24.58,Chase Brown,RB,,,,,,,,CIN,7.0,,,https://www.4for4.com/player/chase-brown,80
278,15,24.75,Isaiah Spiller,RB,54.0,2.3,18.0,3.0,,4.3,0.5/0.5,LAC,5.0,,,https://www.4for4.com/player/isaiah-spiller,81
285,15,25.5,Kyren Williams,RB,215.0,4.0,35.0,9.0,,8.4,0.9/1.2,LAR,10.0,,,https://www.4for4.com/player/kyren-williams,82
290,15,26.0,Zach Evans,RB,,,,,,,,LAR,10.0,,,https://www.4for4.com/player/zach-evans,83
291,15,26.08,DeWayne McBride,RB,,,,,,,,MIN,13.0,,,https://www.4for4.com/player/dewayne-mcbride,84
301,15,27.08,Boston Scott,RB,232.0,4.0,54.0,5.0,3.0,3.0,0.3/0.4,PHI,10.0,288.0,13.0,https://www.4for4.com/player/boston-scott,85
317,16,29.0,Matt Breida,RB,338.0,4.1,54.0,20.0,1.0,5.9,1.2/1.5,NYG,13.0,,,https://www.4for4.com/player/matt-breida,86
325,17,29.75,Jordan Mason,RB,258.0,6.0,43.0,,1.0,0.0,,SF,9.0,416.0,-91.0,https://www.4for4.com/player/jordan-mason,87
327,17,30.08,D'Ernest Johnson,RB,24.0,4.2,4.0,3.0,,2.3,0.2/0.2,JAC,9.0,,,https://www.4for4.com/player/d'ernest-johnson,88
332,17,30.83,Zack Moss,RB,495.0,4.9,93.0,11.0,1.0,3.5,0.8/1.0,IND,11.0,,,https://www.4for4.com/player/zack-moss,89
341,18,31.92,Tyrion Davis-Price,RB,99.0,2.9,34.0,,,0.0,,SF,9.0,399.0,-58.0,https://www.4for4.com/player/tyrion-davis-price,90
346,18,32.67,Salvon Ahmed,RB,72.0,5.3,12.0,1.0,1.0,8.0,0.1/0.1,MIA,10.0,370.0,-24.0,https://www.4for4.com/player/salvon-ahmed,91
