Rank,Tier,Rnd,Player,Pos,YDS,YPC,RUSH,REC,TD,YPR,REC/TAR Game,Team,Bye,ESPN,Rank-ADP,Link,WR_Rank
1,1,1.08,Justin Jefferson,WR,1867.0,6.0,4.0,128.0,9.0,14.1,7.5/10.8,MIN,13.0,1.0,0.0,https://www.4for4.com/player/justin-jefferson,1
3,1,1.25,Ja'Marr Chase,WR,1054.0,1.6,5.0,87.0,9.0,12.0,7.3/11.2,CIN,7.0,2.0,1.0,https://www.4for4.com/player/ja'marr-chase,2
4,1,1.33,Cooper Kupp,WR,864.0,5.8,9.0,75.0,7.0,10.8,8.3/10.9,LAR,10.0,7.0,-3.0,https://www.4for4.com/player/cooper-kupp,3
6,1,1.5,Tyreek Hill,WR,1742.0,4.6,7.0,119.0,9.0,14.4,7.0/10.0,MIA,10.0,6.0,0.0,https://www.4for4.com/player/tyreek-hill,4
9,2,1.75,Stefon Diggs,WR,1426.0,-3.0,1.0,108.0,11.0,13.2,6.8/9.6,BUF,13.0,11.0,-2.0,https://www.4for4.com/player/stefon-diggs,5
10,2,1.83,Amon-Ra St. Brown,WR,1256.0,10.6,9.0,106.0,6.0,11.0,6.6/9.1,DET,9.0,21.0,-11.0,https://www.4for4.com/player/amon-ra-st.-brown,6
13,2,2.08,CeeDee Lamb,WR,1406.0,4.7,10.0,107.0,9.0,12.7,6.3/9.2,DAL,7.0,16.0,-3.0,https://www.4for4.com/player/ceedee-lamb,7
15,2,2.25,Davante Adams,WR,1515.0,-0.3,3.0,100.0,14.0,15.2,5.9/10.6,LV,13.0,12.0,3.0,https://www.4for4.com/player/davante-adams,8
16,2,2.33,A.J. Brown,WR,1496.0,0.0,,88.0,11.0,17.0,5.2/8.6,PHI,10.0,18.0,-2.0,https://www.4for4.com/player/a.j.-brown,9
17,2,2.42,Garrett Wilson,WR,1107.0,1.0,4.0,83.0,4.0,13.3,4.9/8.6,NYJ,7.0,17.0,0.0,https://www.4for4.com/player/garrett-wilson,10
20,2,2.67,Jaylen Waddle,WR,1382.0,8.7,3.0,75.0,8.0,18.1,4.4/6.9,MIA,10.0,23.0,-3.0,https://www.4for4.com/player/jaylen-waddle,11
23,3,2.92,Chris Olave,WR,1042.0,0.0,,72.0,4.0,14.5,4.8/7.9,NO,11.0,28.0,-5.0,https://www.4for4.com/player/chris-olave,12
24,3,3.0,Devonta Smith,WR,1196.0,0.0,,95.0,7.0,12.6,5.6/8.0,PHI,10.0,29.0,-5.0,https://www.4for4.com/player/devonta-smith,13
29,3,3.42,Tee Higgins,WR,1029.0,0.0,,74.0,7.0,13.9,4.6/6.8,CIN,7.0,27.0,2.0,https://www.4for4.com/player/tee-higgins,14
32,3,3.67,Calvin Ridley,WR,281.0,0.0,,31.0,2.0,9.1,6.2/10.4,JAC,9.0,40.0,-8.0,https://www.4for4.com/player/calvin-ridley,15
35,3,3.92,Amari Cooper,WR,1160.0,0.0,,78.0,9.0,14.9,4.6/7.8,CLE,5.0,42.0,-7.0,https://www.4for4.com/player/amari-cooper,16
36,3,4.0,DK Metcalf,WR,1048.0,0.0,,90.0,6.0,11.6,5.3/8.3,SEA,5.0,24.0,12.0,https://www.4for4.com/player/dk-metcalf,17
38,3,4.17,Keenan Allen,WR,760.0,8.0,1.0,66.0,4.0,11.4,6.6/8.9,LAC,5.0,38.0,0.0,https://www.4for4.com/player/keenan-allen,18
41,3,4.42,Deebo Samuel,WR,864.0,5.5,42.0,56.0,5.0,11.3,4.3/7.2,SF,9.0,36.0,5.0,https://www.4for4.com/player/deebo-samuel,19
44,4,4.67,DJ Moore,WR,941.0,5.3,10.0,63.0,7.0,14.1,3.7/6.9,CHI,13.0,56.0,-12.0,https://www.4for4.com/player/dj-moore,20
45,4,4.75,Drake London,WR,866.0,0.0,,72.0,4.0,12.0,4.2/6.9,ATL,11.0,79.0,-34.0,https://www.4for4.com/player/drake-london,21
47,4,4.92,Chris Godwin,WR,1028.0,1.7,3.0,104.0,3.0,9.8,6.9/9.5,TB,5.0,58.0,-11.0,https://www.4for4.com/player/chris-godwin,22
52,5,5.33,DeAndre Hopkins,WR,717.0,0.0,,64.0,3.0,11.2,7.1/10.7,TEN,7.0,49.0,3.0,https://www.4for4.com/player/deandre-hopkins,23
54,5,5.5,Brandon Aiyuk,WR,1038.0,11.5,2.0,78.0,8.0,13.0,4.6/6.7,SF,9.0,75.0,-21.0,https://www.4for4.com/player/brandon-aiyuk,24
60,5,6.0,Mike Evans,WR,1124.0,0.0,,77.0,6.0,14.6,5.1/8.5,TB,5.0,62.0,-2.0,https://www.4for4.com/player/mike-evans,25
61,5,6.08,Christian Watson,WR,691.0,11.4,7.0,41.0,9.0,14.9,2.9/4.7,GB,6.0,51.0,10.0,https://www.4for4.com/player/christian-watson,26
63,5,6.25,Mike Williams,WR,895.0,0.0,,63.0,4.0,14.2,4.8/7.2,LAC,5.0,67.0,-4.0,https://www.4for4.com/player/mike-williams,27
65,5,6.42,Michael Pittman Jr.,WR,955.0,10.0,3.0,99.0,4.0,9.3,6.2/8.8,IND,11.0,86.0,-21.0,https://www.4for4.com/player/michael-pittman-jr.,28
66,5,6.5,Tyler Lockett,WR,1033.0,0.0,,84.0,9.0,12.3,5.3/7.3,SEA,5.0,72.0,-6.0,https://www.4for4.com/player/tyler-lockett,29
68,5,6.67,Diontae Johnson,WR,907.0,3.6,7.0,86.0,,10.3,5.1/8.6,PIT,6.0,64.0,4.0,https://www.4for4.com/player/diontae-johnson,30
71,5,6.92,Terry Mclaurin,WR,1220.0,4.1,7.0,77.0,5.0,15.5,4.5/7.1,WAS,14.0,63.0,8.0,https://www.4for4.com/player/terry-mclaurin,31
75,5,7.25,Jerry Jeudy,WR,1012.0,10.0,4.0,67.0,6.0,14.5,4.5/6.7,DEN,9.0,46.0,29.0,https://www.4for4.com/player/jerry-jeudy,32
77,6,7.42,Christian Kirk,WR,1119.0,2.2,5.0,84.0,8.0,13.2,4.9/7.8,JAC,9.0,83.0,-6.0,https://www.4for4.com/player/christian-kirk,33
80,6,7.67,Marquise Brown,WR,710.0,1.0,1.0,67.0,3.0,10.6,5.6/8.9,ARI,14.0,80.0,0.0,https://www.4for4.com/player/marquise-brown,34
81,6,7.75,George Pickens,WR,825.0,8.0,3.0,52.0,5.0,15.4,3.1/4.9,PIT,6.0,77.0,4.0,https://www.4for4.com/player/george-pickens,35
85,6,8.08,Jahan Dotson,WR,516.0,-3.5,2.0,35.0,7.0,14.9,2.9/5.1,WAS,14.0,102.0,-17.0,https://www.4for4.com/player/jahan-dotson,36
89,7,8.42,Courtland Sutton,WR,834.0,5.0,1.0,64.0,2.0,13.0,4.3/7.3,DEN,9.0,98.0,-9.0,https://www.4for4.com/player/courtland-sutton,37
90,7,8.5,Michael Thomas,WR,171.0,0.0,,16.0,3.0,10.7,5.3/7.3,NO,11.0,97.0,-7.0,https://www.4for4.com/player/michael-thomas,38
92,7,8.67,Jordan Addison,WR,,,,,,,,MIN,13.0,112.0,-20.0,https://www.4for4.com/player/jordan-addison,39
95,7,8.92,Zay Flowers,WR,,,,,,,,BAL,13.0,119.0,-24.0,https://www.4for4.com/player/zay-flowers,40
97,7,9.08,Elijah Moore,WR,451.0,1.0,5.0,37.0,1.0,12.1,2.3/4.1,CLE,5.0,146.0,-49.0,https://www.4for4.com/player/elijah-moore,41
98,7,9.17,Treylon Burks,WR,491.0,11.8,4.0,33.0,2.0,13.5,3.0/4.9,TEN,7.0,101.0,-3.0,https://www.4for4.com/player/treylon-burks,42
100,7,9.33,Jaxon Smith-Njigba,WR,,,,,,,,SEA,5.0,94.0,6.0,https://www.4for4.com/player/jaxon-smith-njigba,43
101,7,9.42,JuJu Smith-Schuster,WR,933.0,0.0,,78.0,3.0,12.0,4.9/6.3,NE,11.0,113.0,-12.0,https://www.4for4.com/player/juju-smith-schuster,44
103,7,9.58,Brandin Cooks,WR,706.0,3.5,2.0,57.0,3.0,12.3,4.4/7.2,DAL,7.0,91.0,12.0,https://www.4for4.com/player/brandin-cooks,45
106,8,9.83,Skyy Moore,WR,274.0,8.0,3.0,22.0,,11.4,1.4/2.1,KC,10.0,111.0,-5.0,https://www.4for4.com/player/skyy-moore,46
107,8,9.92,Gabe Davis,WR,836.0,0.0,,48.0,7.0,17.4,3.2/6.2,BUF,13.0,120.0,-13.0,https://www.4for4.com/player/gabe-davis,47
108,8,10.0,Quentin Johnston,WR,,,,,,,,LAC,5.0,124.0,-16.0,https://www.4for4.com/player/quentin-johnston,48
110,8,10.17,Rashod Bateman,WR,285.0,0.0,,15.0,2.0,19.0,2.5/4.7,BAL,13.0,220.0,-110.0,https://www.4for4.com/player/rashod-bateman,49
111,8,10.25,Jakobi Meyers,WR,793.0,-5.5,2.0,67.0,6.0,12.0,4.8/6.9,LV,13.0,118.0,-7.0,https://www.4for4.com/player/jakobi-meyers,50
112,8,10.33,Nico Collins,WR,481.0,0.0,,37.0,2.0,13.0,3.7/6.6,HOU,7.0,153.0,-41.0,https://www.4for4.com/player/nico-collins,51
115,8,10.58,Kadarius Toney,WR,253.0,11.7,7.0,16.0,3.0,10.7,1.8/2.2,KC,10.0,154.0,-39.0,https://www.4for4.com/player/kadarius-toney,52
120,8,11.0,Odell Beckham Jr.,WR,450.0,7.0,2.0,32.0,3.0,13.6,3.2/5.9,BAL,13.0,99.0,21.0,https://www.4for4.com/player/odell-beckham-jr.,53
124,9,11.33,Romeo Doubs,WR,436.0,11.0,1.0,42.0,3.0,10.1,3.2/5.2,GB,6.0,185.0,-61.0,https://www.4for4.com/player/romeo-doubs,54
132,9,12.0,Rondale Moore,WR,409.0,-0.8,6.0,41.0,1.0,10.1,5.1/7.0,ARI,14.0,129.0,3.0,https://www.4for4.com/player/rondale-moore,55
136,9,12.33,Darnell Mooney,WR,495.0,2.0,1.0,40.0,2.0,12.3,3.3/5.1,CHI,13.0,141.0,-5.0,https://www.4for4.com/player/darnell-mooney,56
137,9,12.42,Allen Lazard,WR,788.0,0.0,2.0,60.0,6.0,13.1,4.0/6.7,NYJ,7.0,156.0,-19.0,https://www.4for4.com/player/allen-lazard,57
138,9,12.5,Jameson Williams,WR,81.0,40.0,1.0,1.0,1.0,41.0,0.2/1.5,DET,9.0,193.0,-55.0,https://www.4for4.com/player/jameson-williams,58
143,9,12.92,Marvin Mims Jr.,WR,,,,,,,,DEN,9.0,,,https://www.4for4.com/player/marvin-mims-jr.,59
145,10,13.08,Zay Jones,WR,841.0,4.5,4.0,82.0,5.0,10.0,5.1/7.6,JAC,9.0,181.0,-36.0,https://www.4for4.com/player/zay-jones,60
146,10,13.17,Tyler Boyd,WR,785.0,0.0,,58.0,5.0,13.1,3.6/5.1,CIN,7.0,149.0,-3.0,https://www.4for4.com/player/tyler-boyd,61
147,10,13.25,Alec Pierce,WR,593.0,0.0,,41.0,2.0,14.5,2.6/4.9,IND,11.0,,,https://www.4for4.com/player/alec-pierce,62
149,10,13.42,DJ Chark Jr.,WR,502.0,0.0,,30.0,3.0,16.7,2.7/4.7,CAR,7.0,139.0,10.0,https://www.4for4.com/player/dj-chark-jr.,63
150,10,13.5,Adam Thielen,WR,720.0,4.0,1.0,70.0,6.0,10.2,4.1/6.3,CAR,7.0,144.0,6.0,https://www.4for4.com/player/adam-thielen,64
151,10,13.58,Donovan Peoples-Jones,WR,841.0,2.0,1.0,61.0,4.0,13.8,3.6/5.6,CLE,5.0,,,https://www.4for4.com/player/donovan-peoples-jones,65
157,10,14.08,Michael Gallup,WR,424.0,0.0,,39.0,4.0,10.9,2.8/5.3,DAL,7.0,145.0,12.0,https://www.4for4.com/player/michael-gallup,66
159,10,14.25,Jalin Hyatt,WR,,,,,,,,NYG,13.0,206.0,-47.0,https://www.4for4.com/player/jalin-hyatt,67
160,10,14.33,K.J. Osborn,WR,656.0,2.0,3.0,60.0,5.0,10.8,3.5/5.3,MIN,13.0,170.0,-10.0,https://www.4for4.com/player/k.j.-osborn,68
170,11,15.17,Jonathan Mingo,WR,,,,,,,,CAR,7.0,,,https://www.4for4.com/player/jonathan-mingo,69
172,11,15.33,Michael Wilson,WR,,,,,,,,ARI,14.0,,,https://www.4for4.com/player/michael-wilson,70
173,11,15.42,Isaiah Hodgins,WR,392.0,0.0,,37.0,4.0,10.6,3.7/4.8,NYG,13.0,,,https://www.4for4.com/player/isaiah-hodgins,71
177,11,15.75,Curtis Samuel,WR,843.0,4.9,38.0,64.0,5.0,10.2,3.8/5.4,WAS,14.0,,,https://www.4for4.com/player/curtis-samuel,72
178,11,15.83,Tank Dell,WR,,,,,,,,HOU,7.0,219.0,-41.0,https://www.4for4.com/player/tank-dell,73
179,11,15.92,Hunter Renfrow,WR,330.0,0.0,,36.0,2.0,9.2,3.6/5.0,LV,13.0,178.0,1.0,https://www.4for4.com/player/hunter-renfrow,74
182,11,16.17,Rashid Shaheed,WR,545.0,14.2,4.0,28.0,3.0,17.4,2.3/2.8,NO,11.0,,,https://www.4for4.com/player/rashid-shaheed,75
183,11,16.25,Wan'dale Robinson,WR,226.0,-0.5,2.0,23.0,1.0,9.9,3.8/5.2,NYG,13.0,,,https://www.4for4.com/player/wan'dale-robinson,76
188,12,16.67,Chase Claypool,WR,511.0,6.6,9.0,46.0,1.0,9.8,3.1/5.3,CHI,13.0,245.0,-57.0,https://www.4for4.com/player/chase-claypool,77
190,12,16.83,Rashee Rice,WR,,,,,,,,KC,10.0,258.0,-68.0,https://www.4for4.com/player/rashee-rice,78
192,12,17.0,Marquez Valdes-Scantling,WR,684.0,-3.0,1.0,42.0,2.0,16.4,2.5/4.8,KC,10.0,173.0,19.0,https://www.4for4.com/player/marquez-valdes-scantling,79
195,12,17.25,Parris Campbell,WR,681.0,11.6,5.0,63.0,3.0,9.9,3.7/5.4,NYG,13.0,192.0,3.0,https://www.4for4.com/player/parris-campbell,80
202,12,17.92,John Metchie III,WR,,0.0,,,,0.0,,HOU,7.0,,,https://www.4for4.com/player/john-metchie-iii,81
204,12,18.08,Puka Nacua,WR,,,,,,,,LAR,10.0,340.0,-136.0,https://www.4for4.com/player/puka-nacua,82
205,12,18.17,Demario Douglas,WR,,,,,,,,NE,11.0,330.0,-125.0,https://www.4for4.com/player/demario-douglas,83
209,13,18.5,Allen Robinson II,WR,339.0,0.0,,33.0,3.0,10.3,3.3/5.2,PIT,6.0,,,https://www.4for4.com/player/allen-robinson-ii,84
210,13,18.58,Van Jefferson,WR,369.0,0.0,,24.0,3.0,15.4,2.2/4.0,LAR,10.0,,,https://www.4for4.com/player/van-jefferson,85
212,13,18.75,Tyquan Thornton,WR,263.0,5.3,3.0,22.0,3.0,11.2,1.7/3.5,NE,11.0,,,https://www.4for4.com/player/tyquan-thornton,86
213,13,18.83,Mecole Hardman Jr.,WR,328.0,7.8,4.0,25.0,6.0,11.9,3.1/4.3,NYJ,7.0,,,https://www.4for4.com/player/mecole-hardman-jr.,87
214,13,18.92,DeVante Parker,WR,539.0,0.0,,31.0,3.0,17.4,2.4/3.6,NE,11.0,,,https://www.4for4.com/player/devante-parker,88
216,13,19.17,Darius Slayton,WR,724.0,0.0,,46.0,2.0,15.7,2.9/4.4,NYG,13.0,,,https://www.4for4.com/player/darius-slayton,89
219,13,19.42,Joshua Palmer,WR,773.0,4.0,1.0,72.0,3.0,10.7,4.5/6.7,LAC,5.0,,,https://www.4for4.com/player/joshua-palmer,90
222,13,19.67,Jayden Reed,WR,,,,,,,,GB,6.0,,,https://www.4for4.com/player/jayden-reed,91
226,13,20.0,Robert Woods,WR,527.0,0.0,,53.0,2.0,9.9,3.1/5.4,HOU,7.0,,,https://www.4for4.com/player/robert-woods,92
229,13,20.33,Josh Downs,WR,,,,,,,,IND,11.0,,,https://www.4for4.com/player/josh-downs,93
238,14,21.08,Sterling Shepard,WR,154.0,0.0,,13.0,1.0,11.8,4.3/8.0,NYG,13.0,,,https://www.4for4.com/player/sterling-shepard,94
244,14,21.58,Terrace Marshall Jr.,WR,490.0,0.0,,28.0,1.0,17.5,2.0/3.4,CAR,7.0,,,https://www.4for4.com/player/terrace-marshall-jr.,95
245,14,21.67,Justyn Ross,WR,,,,,,,,KC,10.0,215.0,30.0,https://www.4for4.com/player/justyn-ross,96
247,14,21.83,David Bell,WR,214.0,0.0,,24.0,,8.9,1.5/2.2,CLE,5.0,445.0,-198.0,https://www.4for4.com/player/david-bell,97
258,15,22.75,Khalil Shakir,WR,161.0,0.0,,10.0,1.0,16.1,0.7/1.4,BUF,13.0,347.0,-89.0,https://www.4for4.com/player/khalil-shakir,98
262,15,23.08,Velus Jones Jr.,WR,210.0,11.4,9.0,7.0,2.0,15.3,0.6/1.2,CHI,13.0,474.0,-212.0,https://www.4for4.com/player/velus-jones-jr.,99
265,15,23.5,Noah Brown,WR,555.0,0.0,,43.0,3.0,12.9,2.7/4.6,HOU,7.0,411.0,-146.0,https://www.4for4.com/player/noah-brown,100
266,15,23.58,Deonte Harty,WR,13.0,0.0,,2.0,,6.5,0.5/0.5,BUF,13.0,423.0,-157.0,https://www.4for4.com/player/deonte-harty,101
267,15,23.67,Richie James Jr.,WR,575.0,3.0,2.0,57.0,4.0,10.0,3.4/4.1,KC,10.0,306.0,-39.0,https://www.4for4.com/player/richie-james-jr.,102
282,15,25.17,Cedric Tillman,WR,,,,,,,,CLE,5.0,322.0,-40.0,https://www.4for4.com/player/cedric-tillman,103
287,15,25.75,Devin DuVernay,WR,491.0,7.0,12.0,37.0,5.0,11.0,2.6/3.5,BAL,13.0,327.0,-40.0,https://www.4for4.com/player/devin-duvernay,104
292,15,26.17,Jalen Tolbert,WR,12.0,0.0,,2.0,,6.0,0.3/0.4,DAL,7.0,309.0,-17.0,https://www.4for4.com/player/jalen-tolbert,105
297,15,26.75,Marvin Jones Jr.,WR,529.0,0.0,,46.0,3.0,11.5,2.9/5.1,DET,9.0,,,https://www.4for4.com/player/marvin-jones-jr.,106
299,15,26.92,Trey Palmer,WR,,,,,,,,TB,5.0,259.0,40.0,https://www.4for4.com/player/trey-palmer,107
300,15,27.0,Chris Moore,WR,551.0,1.0,3.0,48.0,2.0,11.4,3.0/4.6,TEN,7.0,448.0,-148.0,https://www.4for4.com/player/chris-moore,108
303,15,27.25,Calvin Austin III,WR,,,,,,,,PIT,6.0,246.0,57.0,https://www.4for4.com/player/calvin-austin-iii,109
310,16,28.17,Isaiah McKenzie,WR,478.0,6.1,9.0,42.0,5.0,10.1,2.8/4.3,IND,11.0,,,https://www.4for4.com/player/isaiah-mckenzie,110
312,16,28.5,Tyler Scott,WR,,,,,,,,CHI,13.0,479.0,-167.0,https://www.4for4.com/player/tyler-scott,111
316,16,28.92,Kayshon Boutte,WR,,,,,,,,NE,11.0,343.0,-27.0,https://www.4for4.com/player/kayshon-boutte,112
318,16,29.08,Jauan Jennings,WR,416.0,0.0,,35.0,1.0,11.9,2.2/3.5,SF,9.0,,,https://www.4for4.com/player/jauan-jennings,113
319,16,29.17,Kyle Philips,WR,78.0,0.0,,8.0,,9.8,2.0/3.3,TEN,7.0,434.0,-115.0,https://www.4for4.com/player/kyle-philips,114
324,17,29.67,Quez Watkins,WR,355.0,0.3,3.0,33.0,3.0,10.7,1.9/2.9,PHI,10.0,,,https://www.4for4.com/player/quez-watkins,115
